ASTRAL_Caryo1	Alg_classification	Basal Angiosperms	Bryophyte_Relationships	CUT_Clade	Classification1	Code2	Commelinids	Concat_Caryo	Confer_relationships	CoreEudic_Radiation	Eudic_classification	Full_Classification	LandPlantsSister	Nonseed_Embryo	Possible_issues	Prasinocauccues	Root	SeedPlant_nonEudic_classification	Species	Species2	Very_brief_Classification	brief_Classification	


AUDE[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="AUDE",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Other_Pinales",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Widdringtonia cedarbergensis",Species2="Widdringtonia cedarbergensis",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
AUGV[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="BasalEudicots Ranunculales",Code2="AUGV",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="BasalEudicots Ranunculales",Full_Classification="BasalEudicots Ranunculales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Capnoides sempervirens",Species2="Capnoides sempervirens",Very_brief_Classification="Eudicots",brief_Classification="BasalEudicots Ranunculales"]
AUIP[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Asterales",Code2="AUIP",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Asterales",Full_Classification="CoreEudicots/Asterids Asterales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Phelline lucida",Species2="Phelline lucida",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
AVJK[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Ericales",Code2="AVJK",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Ericales",Full_Classification="CoreEudicots/Asterids Ericales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Cavendishia cuatrecasasii",Species2="Cavendishia cuatrecasasii",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
AWJM[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malvales",Code2="AWJM",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malvales",Full_Classification="CoreEudicots/Rosids Malvales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Edgeworthia papyrifera",Species2="Edgeworthia papyrifera",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
AWOI[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Mosses+Liverworts",CUT_Clade="Out",Classification1="Mosses Buxbaumiales",Code2="AWOI",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Mosses Buxbaumiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Mosses Buxbaumiales",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Diphyscium foliosum",Species2="Diphyscium foliosum",Very_brief_Classification="Mosses",brief_Classification="Mosses"]
AWQB[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="AWQB",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Pinaceae",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Picea engelmannii",Species2="Picea engelmannii",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
AXAF[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Cucurbitales",Code2="AXAF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Cucurbitales",Full_Classification="CoreEudicots/Rosids Cucurbitales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Thladiantha villosula",Species2="Thladiantha villosula",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
AXBO[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Ericales",Code2="AXBO",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Ericales",Full_Classification="CoreEudicots/Asterids Ericales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Sinojackia xylocarpa",Species2="Sinojackia xylocarpa",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
AXNH[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Myrtales",Code2="AXNH",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malvales",Full_Classification="CoreEudicots/Rosids Myrtales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Oenothera filiformis",Species2="Oenothera filiformis",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
AXPJ[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Malpighiales",Code2="AXPJ",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malpighiales",Full_Classification="CoreEudicots/Rosids Malpighiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Linum flavum",Species2="Linum flavum",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
AYIY[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="AYIY",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Ruellia brittoniana",Species2="Ruellia brittoniana",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
AYMT[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Myrtales",Code2="AYMT",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Malvales",Full_Classification="CoreEudicots/Rosids Myrtales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Eucalyptus leucoxylon",Species2="Eucalyptus leucoxylon",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
AYPS[&ASTRAL_Caryo1="Out",Alg_classification="prasinophytes  Chlorophyta incertae sedis","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="prasinophytes",Code2="AYPS",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="prasinophytes  Chlorophyta incertae sedis",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Chlorophyta incertae sedis",Species2="unidentified sp CCMP 1205",Very_brief_Classification="Chlorophyta",brief_Classification="Chlorophyta"]
AZBL[&ASTRAL_Caryo1="Caryophyllales",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots Caryophyllales",Code2="AZBL",Commelinids="Out",Concat_Caryo="Caryophyllales",Confer_relationships="Out",CoreEudic_Radiation="Caryophyllales",Eudic_classification="CoreEudicots Caryophyllales",Full_Classification="CoreEudicots Caryophyllales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Petiveria alliacea",Species2="Petiveria alliacea",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots Caryophyllales"]
AZZW[&ASTRAL_Caryo1="Out",Alg_classification="Chlorokybales","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Streptophyta Chlorokybales",Code2="AZZW",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Chlorokybales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Chlorokybus atmophyticus",Species2="Chlorokybus atmophyticus",Very_brief_Classification="Streptophyte_algae",brief_Classification="Chlorokybales"]
'Ambtr_v1.0.27'[&ASTRAL_Caryo1="Out",Alg_classification="Genome","Basal Angiosperms"="Amborella",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Genome Amborellales",Code2="Ambtr_v1.0.27",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Genome",Full_Classification="Genome",LandPlantsSister="LandPlants",Nonseed_Embryo="Genome",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Genome",Species="Amborella_trichopoda",Species2="Amborella_trichopoda",Very_brief_Classification="BasalAngiosperms",brief_Classification="BasalAngiosperms"]
'Aquco_v1.1'[&ASTRAL_Caryo1="Out",Alg_classification="Genome","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Genome Ranunculales",Code2="Aquco_v1.1",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Genome",Full_Classification="Genome",LandPlantsSister="LandPlants",Nonseed_Embryo="Genome",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Genome",Species="Aquilegia coerulea",Species2="Aquilegia coerulea",Very_brief_Classification="Eudicots",brief_Classification="BasalEudicots"]
Arath_TAIR10[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Genome","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Genome Brassicales",Code2="Arath_TAIR10",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="Genome",Full_Classification="Genome",LandPlantsSister="LandPlants",Nonseed_Embryo="Genome",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Genome",Species="Arabidopsis_thaliana",Species2="Arabidopsis_thaliana",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
BAHE[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Asterids Lamiales",Code2="BAHE",Commelinids="Out",Concat_Caryo="Asterids",Confer_relationships="Out",CoreEudic_Radiation="Asterids",Eudic_classification="CoreEudicots/Asterids Lamiales",Full_Classification="CoreEudicots/Asterids Lamiales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Solenostemon scutellarioides",Species2="Solenostemon scutellarioides",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Asterids"]
BAJW[&ASTRAL_Caryo1="Out",Alg_classification="Chromista Haptophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Chromista Haptophyceae",Code2="BAJW",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Chromista",Full_Classification="Chromista Haptophyceae",LandPlantsSister="Out",Nonseed_Embryo="Chromista",Possible_issues="None",Prasinocauccues="Out",Root="Chromista",SeedPlant_nonEudic_classification="Chromista",Species="Isochrysis sp.",Species2="Isochrysis sp.",Very_brief_Classification="Chromista ",brief_Classification="Chromista Haptophyceae"]
BAKF[&ASTRAL_Caryo1="Out",Alg_classification="Chromista","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Out",Classification1="Chromista ",Code2="BAKF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Chromista",Full_Classification="Chromista ",LandPlantsSister="Out",Nonseed_Embryo="Chromista",Possible_issues="None",Prasinocauccues="Out",Root="Chromista",SeedPlant_nonEudic_classification="Chromista",Species="Cryptomonas curvata",Species2="Cryptomonas curvata",Very_brief_Classification="Chromista ",brief_Classification="Chromista "]
BAZF[&ASTRAL_Caryo1="Out",Alg_classification="Chlorophyceae","Basal Angiosperms"="Out",Bryophyte_Relationships="Out",CUT_Clade="Chlorophyceae",Classification1="Chlorophyceae Chaetopeltidales",Code2="BAZF",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Chlorophyceae Chaetopeltidales",LandPlantsSister="Out",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Chloro",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Chaetopeltis orbicularis",Species2="Chaetopeltis orbicularis",Very_brief_Classification="Chlorophyta",brief_Classification="Chlorophyceae"]
BBBA[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Vitales",Code2="BBBA",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Vitales",Eudic_classification="CoreEudicots/Rosids Vitales",Full_Classification="CoreEudicots/Rosids Vitales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Tetrastigma obtectum",Species2="Tetrastigma obtectum",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
BBDD[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Out",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1=" Pinales",Code2="BBDD",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Other_Pinales",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification=" Pinales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification=" Pinales",Species="Microstrobos fitzgeraldii",Species2="Microstrobos fitzgeraldii",Very_brief_Classification="Gymnos",brief_Classification=" Pinales"]
BCAA[&ASTRAL_Caryo1="CoreRosids",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="CoreEudicots/Rosids Sapindales",Code2="BCAA",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="CoreRosids",Eudic_classification="CoreEudicots/Rosids Sapindales",Full_Classification="CoreEudicots/Rosids Sapindales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Other",Species="Kirkia wilmsii",Species2="Kirkia wilmsii",Very_brief_Classification="Eudicots",brief_Classification="CoreEudicots/Rosids"]
BCGB[&ASTRAL_Caryo1="Out",Alg_classification="Other","Basal Angiosperms"="Other_Angios",Bryophyte_Relationships="Vascs",CUT_Clade="Out",Classification1="Magnoliids Laurales",Code2="BCGB",Commelinids="Out",Concat_Caryo="Out",Confer_relationships="Out",CoreEudic_Radiation="Out",Eudic_classification="Other",Full_Classification="Magnoliids Laurales",LandPlantsSister="LandPlants",Nonseed_Embryo="Other",Possible_issues="None",Prasinocauccues="Strept",Root="Viridiplantae",SeedPlant_nonEudic_classification="Magnoliids Laurales",Species="Cinnamomum camphora",Species2="Cinnamomum camphora",Very_brief_Classification="Magnoliids",brief_Classification="Magnoliids"]
